xml: xml
аргумент: аргументы
база: базе
бегун: бегуном
блокнотик: блокнотик, блокнотика, блокнотиков
вариант: вариант, вариантов
веб: веб
весело: весело
весомый: весомые
весь: всем, всеми
владелец: владельцев
вопрос: вопрос
вполне: вполне
всерьёз: всерьез
выдача: выдачи
выкатить: выкатить
говорить: говорил
горячо: горячо
готовый: готов, готовы
громко: громко
давать: давать
давно: давно
действие: действий
дело: дела
дешёвый: дешевого
договориться: договориться
дорвей: дорвеями
дорвейщик: дорвейщики
другой: другим
дружеский: дружеские
ждать: ждать
жертва: жертву
жест: жест
забанить: забанил
занимать: занимают
заявление: заявления
значит: значит
значительный: значительное
игра: игры
иметься: имеется
интересно: интересно
итак: итак
клик: клика
команда: команда, команды
конверт: конверта
костяк: костяк
который: которые, который
лишь: лишь
любой: любом
магазин: магазинов
мастер: мастера, мастерам
место: место
многое: многое
мутный: мутною
мы: нами
наверняка: наверняка
например: например
находиться: находится
начало: начале
недавно: недавно
некий: некий
немного: немного
непонятно: непонятно
нигде: нигде
обещать: обещают
однако: однако
оптимист: оптимист, оптимиста
опыт: опыт
ответ: ответа
ответить: ответит
ответный: ответных
отвечать: отвечают
отнекиваться: отнекивался
отчаянно: отчаянно
партнёрство: партнерства
переход: переходе
поделать: поделаешь
подобный: подобных
подсесть: подсели
понятно: понятно
пострадать: пострадает
потечь: потекли
почему: почему
предоставить: предоставить
принести: принести
программа: программ
просто: просто
рассматривать: рассматривать
реализовать: реализовать
реальный: реальный
ребята: ребят, ребята
река: рекою
рекламодатель: рекламодатели
решение: решения
рунет: рунете
рупоиск: рупоиск
рыдать: рыдают
самый: самые, самый
свой: свой
связь: связей
сделать: сделала, сделать
сильно: сильно
система: системы
слезть: слезут
случай: случае
смелый: смелый
собственный: собственное
составлять: составляли
спрятаться: спрячешься
стадия: стадии
старый: старые
стать: стали
стенание: стенаний
сторона: стороны
стёб: стеба
схема: схему
такой: такую
тестирование: тестирования
тот: тех
трафик: трафика
тёмный: темной
ужесточать: ужесточает
условие: условиях
учитывать: учитывая
фид: фид, фидов
элитный: элитный
юзер: юзера
яндекс: яндекс
