активность: активности
аудитория: аудитория
вовсе: вовсе
говорить: говорил
год: года, году
данные: данным
дело: дела
заявить: заявили
июнь: июне
какой: какие
качество: качества
коллега: коллег, коллеги
май: мае
начинать: начинает
несколько: несколько
никто: никто
обслуживание: обслуживания
обстоять: обстоят
однако: однако
ожидать: ожидал
отвратительный: отвратительного
период: период
плохой: хуже
повсеместный: повсеместного
пожаловаться: пожаловалось
покупать: покупать
последний: последним
практически: практически
принцип: принципе
продажа: продаж
просто: просто
прошлый: прошлом
расхотеться: расхотелось
российский: российский
рунет: рунета
сдавать: сдавать
сезонность: сезонность
серьёзный: серьезного, серьезный
спад: спад, спада
стагнация: стагнации
судить: судя
существенно: существенно
счёт: счет
такой: такого
удивительно: удивительно
уменьшиться: уменьшилась
человек: людям
явно: явно
