control: control
flood: flood
база: базу
ввести: ввести
время: время
дизаблить: дизаблить
добавление: добавления
дублироваться: дублируются
думать: думаю
записывать: записывать
запоститься: запостилось
кликнуть: кликну
кнопка: кнопке, кнопку
комментарий: комментарию, комментария
либо: либо
нажатие: нажатия
невозможно: невозможно
нужно: нужно
один: одному
одинаковый: одинаковым
она: неё
подвести: подвел
пользователь: пользователя
последующий: последующие
пост: посту
привет: привет
реакция: реакции
снова: снова
текст: текстом
