ваш: ваше
вопрос: вопроса
загрузить: загрузить
мы: нам
мысль: мысль
нравиться: нравится
нужный: нужен
подкаст: подкастов
пользователь: пользователей
предпочитать: предпочитаете
предпочтение: предпочтение
простой: простое
профиль: профиле
рейтинг: рейтинг
рекомендовать: рекомендуете
решение: решение
самый: самое
свой: своего, своих
сделать: сделать
скриншот: скриншот
слушать: слушать
смочь: сможем
список: списка
среди: среди
ссылка: ссылку
текст: текста
узнать: узнать
указать: указать
хабра: хабр
хотеться: хотелось
шота: шот
