org: org
perlmonks: perlmonks
балл: баллов, баллы
вариант: вариантов
весь: всем
вид: виду
видеть: вижу
выдавать: выдавать
год: лет
голос: голосов
голосование: голосование, голосования
зависеть: зависящим
казаться: кажется
калька: калька
карма: карме, карму, кармы
класс: класс
количество: количество
комментарий: комментариев, комментариям
копилка: копилку
маленький: маленьким
мах: махом
насколько: насколько
ограничивать: ограничивать
один: одним
отменить: отменить
пара: пару
первый: первую
полный: полная
понимать: понимает
проблема: проблем
профиль: профиль
рассмотрение: рассмотрения
решаться: решается
система: системы
скрывать: скрывать
сумма: сумму
сутки: сутки
считать: считать
течение: течение
тот: тех
тред: треде
число: числом
