alt: alt
firefox: firefox
forum: forum
html: html
sources: sources
браузер: браузере
быть: будут, суть
взгляд: взгляд
вместо: вместо
вопрос: вопросу
воспринимать: воспринимаю
второй: вторых
выбрать: выбрать
галочка: галочка
гораздо: гораздо
другой: другими
думать: думаете
знак: знак, знаком
изображение: изображениям
картинка: картинок
крестик: крестик
нагрузка: нагрузки
нести: несут
определяться: определялось
отрицательный: отрицательная
оценка: оценка, оценки
панелька: панелька
пара: пару
первый: первых
плюс: плюса
положение: положение
положительный: положительная
поменять: поменять
поставить: поставил
пострадать: пострадавших
проблема: проблем, проблема
просить: прошу
прощение: прощения
размещаться: размещалась
решение: решения
рядом: рядом
сделать: сделаны
слово: словами
стандарт: стандартам
становиться: становится
суммарный: суммарная
точнее: точнее
удобно: удобно
удобный: удобней
уместный: уместней
хотеть: хотел
этот: эта
