cms: cms
автор: автору
блистать: блистал
быть: будут
весь: всеми
время: временем, время
добавить: добавить
друг: друг, друга, друзья
забыть: забыл
захотеться: захотелось
издеваться: издеваются
интересный: интересные
маленький: маленький
мнение: мнение
мой: мои
найти: нашел
некий: некое
неужели: неужели
нога: ногу
общаться: общаться
общий: общем
очень: очень
повод: поводу
подкастинг: подкастинги
подслушивать: подслушивать
поиск: поиск
полный: полный
померкнуть: померк
потратить: потратив
предполагаться: предполагалось
прелесть: прелестями
прийти: пришел
программирование: программировании
профессионал: профессионалов
разум: разуме
сайт: сайт, сайте, сайтом
сей: сих
система: системы
слово: словах
создаваться: создаются
создатель: создатели, создателя
создать: создать
строка: строк
техника: техники
убеждение: убеждению
узнать: узнать
управление: управления
хотеться: хочется
частность: частности
чудо: чудес
чёткий: четкому
шагать: шагали
я: мною
