google: google
mapping: mapping
maps: maps
sopranos: sopranos
vehicle: vehicle
бренд: брендам
весь: вся
возможно: возможно
вопрос: вопрос
вылезать: вылезает
ждать: жду
заметный: заметным
идея: идея
интересный: интересный
йорк: йорка
карта: карта, карту
клан: кланов
крайний: крайней
кто: кого
лежать: лежала
мера: мере
местный: местным
место: местам, местах
мощь: мощь
наш: нашем
недавно: недавно
носитель: носитель
нужный: нужна
нью: нью
обидеть: обидели
окно: окне
особенно: особенно
очень: очень
ошибиться: ошибусь
первый: первым, первыми
пометить: помечена
понравиться: понравилось
поп: поп
преступление: преступлений
придумать: придумали
применять: применять
пример: примером
проект: проект
пропустить: пропустил, пропущенный
пытаться: пытаться
рынок: рынке
сериал: сериал
серия: серии
сказать: скажу
совместно: совместно
специалист: специалистам
ссылка: ссылок
стать: стал
тот: тех
убить: убили
успеть: успел
хотя: хотя
эпизод: эпизод
