byttehnika: byttehnika
technopolis: technopolis
аналогичный: аналогичным
больший: наибольший
бытовой: бытовая, бытовой
видеотехника: видеотехника
включать: включает
востребовать: востребованными
вырасти: выросли
гипермаркет: гипермаркет
год: года
должный: должен
интернет: интернет
квартал: квартале
компания: компании
крупный: крупная
магазин: магазин, магазина, магазинов
машина: машины
мелкий: мелкая
млн: млн
наиболее: наиболее
направление: направлениям
новость: новость
оборот: оборот
около: около
оператор: оператором
отмечаться: отмечается
первый: первом
период: периодом
план: планам
помимо: помимо
привет: привет
продажа: продаж, продажи
розничный: розничные
рост: рост
совокупный: совокупный
согласно: согласно
составить: составил, составить
сравнение: сравнению
стать: стали
стиральный: стиральные
телевизор: телевизоры
техника: техника, техники
товар: товарами
товарооборот: товарооборот
трейд: трейд
холодильник: холодильники
цифра: цифра
электроника: электроники
являться: является
